Initialized Identifiers :- 
Finish of type String 
done of type String 
i5 of type Integer 
flag of type Bool 
i of type Integer 
m of type Float 
d of type Integer 
c of type Integer 
b of type Integer 
a of type Integer 
tewsy of type Float 
testing of type Float 
p of type String 
try of type Float 
xew of type Integer 
z of type Float 
y of type Integer 
x of type Integer 
b3 of type ConstBool 
s3 of type ConstString 
c3 of type ConstChar 
f3 of type ConstFloat 
i3 of type ConstIntger 
b2 of type Bool 
s2 of type String 
c2 of type Char 
f2 of type Float 
i2 of type Integer 
 
Uninitialized Identifiers :- 
result of type Float 
b1 of type Bool 
s1 of type String 
c1 of type Char 
f1 of type Float 
i1 of type Integer 
 
-----------------------------------------------

Used Identifiers :- 
i5 of type Integer
i of type Integer
d of type Integer
c of type Integer
b of type Integer
a of type Integer
try of type Float
z of type Float
y of type Integer
x of type Integer
i3 of type ConstIntger
c2 of type Char
i2 of type Integer

Unused Identifiers :-
Finish of type String 
done of type String 
flag of type Bool 
m of type Float 
tewsy of type Float 
testing of type Float 
p of type String 
xew of type Integer 
result of type Float 
b3 of type ConstBool 
s3 of type ConstString 
c3 of type ConstChar 
f3 of type ConstFloat 
b2 of type Bool 
s2 of type String 
f2 of type Float 
b1 of type Bool 
s1 of type String 
c1 of type Char 
f1 of type Float 
i1 of type Integer 

